"Table","Column","Data Type","Non-Null Count","Total Rows","Distinct Values","Sample Values","Definition","Finance Team Comments"
"payu_transactions","issuing_bank","VARCHAR","8252","295095","72","TRIOTECH; CBI; CANA","Issuing bank name/code (for card transactions)",""
"payu_transactions","payment_source","VARCHAR","295070","295095","6"," LEGAL CASE AGAINST THIS ACCOUNT ETC.; sirecurring; payuS2S","Payment source — payuS2S (server-to-server)",""
"payu_transactions","name_on_card","VARCHAR","95","295095","7","INDUSIND; payuS2S;  NRE (AS PER BANK?S POLICY))|Completed Using Callb","Name on the card (very sparse)",""
"payu_transactions","card_number","VARCHAR","8095","295095","3599","XXXXXXXXXXXX5631; XXXXXXXXXXXX1679; XXXXXXXXXXXX6553","Masked card number (only for card transactions)",""
"payu_transactions","address_line1","VARCHAR","65","295095","2","sist; sirecurring","Address field (rarely used — contains payment source info)",""
"payu_transactions","address_line2","VARCHAR","5","295095","4","XXXXXXXXXXXX3071; XXXXXXXXXXXX7115; XXXXXXXXXXXX0819","Address field (almost unused)",""
"payu_transactions","state","VARCHAR","0","295095","0","","Customer state (not populated)",""
"payu_transactions","country","VARCHAR","0","295095","0","","Customer country (not populated)",""
"payu_transactions","zipcode","VARCHAR","0","295095","0","","Customer zip code (not populated)",""
"payu_transactions","shipping_firstname","VARCHAR","0","295095","0","","Shipping first name (not used)",""
"payu_transactions","shipping_lastname","VARCHAR","0","295095","0","","Shipping last name (not used)",""
"payu_transactions","shipping_address1","VARCHAR","0","295095","0","","Shipping address line 1 (not used)",""
"payu_transactions","shipping_address2","VARCHAR","100","295095","1","CMCX","Shipping address line 2 (rarely populated)",""
"payu_transactions","shipping_city","VARCHAR","0","295095","0","","Shipping city (not used)",""
"payu_transactions","shipping_state","VARCHAR","0","295095","0","","Shipping state (not used)",""
"payu_transactions","shipping_country","VARCHAR","0","295095","0","","Shipping country (not used)",""
"payu_transactions","shipping_zipcode","VARCHAR","0","295095","0","","Shipping zip code (not used)",""
"payu_transactions","shipping_phone","VARCHAR","0","295095","0","","Shipping phone (not used)",""
"payu_transactions","transaction_fee","BIGINT","295000","295095","570","535; 540; 555","Transaction fee amount (note: may contain the txn amount in some rows due to data format)",""
"payu_transactions","discount","BIGINT","295025","295095","14","555; 0; 575","Discount applied on the transaction",""
"payu_transactions","additional_charges","BIGINT","295030","295095","4","566; 575; 524","Any additional charges applied",""
"payu_transactions","amount(inr)","BIGINT","91657","295095","507","560; 550; 579","Transaction amount in INR (only for settled transactions)",""
"payu_transactions","udf1","BIGINT","70","295095","1","0","User-defined field 1 (mostly empty)",""
"payu_transactions","udf2","VARCHAR","219541","295095","4","prodi2e11; 0; prod","Environment flag — prod (production) or stage (test)",""
"payu_transactions","udf3","VARCHAR","219326","295095","7","prod; Mobile_Recharges; Renewal","Product/service category — WiomNet (broadband)",""
"payu_transactions","udf4","VARCHAR","170616","295095","17","WiomNet; Created Callback; UPI_Apps","Payment channel/source — UPI_Apps",""
"payu_transactions","udf5","VARCHAR","75547","295095","16656","24821856824; 24440377200; 26075412147","User-defined field 5 (contains numeric IDs — purpose unclear)",""
"payu_transactions","field0","VARCHAR","18","295095","8","Web_Link; 26876096081; 24491790649","PayU custom field 0 (sparse)",""
"payu_transactions","field1","VARCHAR","9574","295095","9040","12162025 225627; 12162025 232011; 12172025 084450","PayU custom field 1 — appears to contain timestamps for some transactions",""
"payu_transactions","field2","VARCHAR","89148","295095","83614","ICI6c941169d0f949c0a22145c1bf53cd29; ICI1744da0fa8bd4f3f85cc34c996191479; 716155","PayU custom field 2 — contains bank reference/auth codes",""
"payu_transactions","field3","VARCHAR","144063","295095","75694","5f0481a5aab844ecaa8ea948b766ff8b@ybl; 26c6e1b9f6d44270a6f246d5a09dcc8a@naviaxis; 3b901bddc3f94497b115da356bf22747@axl","PayU custom field 3 — contains customer VPA (UPI ID)",""
"payu_transactions","field4","VARCHAR","9516","295095","2027","Pinki Pinki; Neelam; Shahil Ansari","PayU custom field 4 — contains customer name from bank (for card/NB txns)",""
"payu_transactions","field5","VARCHAR","144591","295095","77085","cf4f7239ff71436ca91e63805324d7d8@ptyes; PPPL2644520582116122516233069413a2a; 733a8fd8d5bc4b02a68e6afc144abcba@ybl","PayU custom field 5 — contains payee VPA / merchant VPA",""
"payu_transactions","field6","VARCHAR","161466","295095","38067","Mr Sachin Mandal || IDIB000J016; RUKSANA  BEGUM || SBIN0008079; AARAV  SINGH || KKBK0000958","PayU custom field 6 — beneficiary name and IFSC code",""
"payu_transactions","field7","VARCHAR","159525","295095","78","APPROVED OR COMPLETED SUCCESSFULLY|00; ACS_REDIRECT; REMITTER BANK DEEMED HIGH RESPONSE TIME CHECK DECL","PayU custom field 7 — UPI response code and description",""
"payu_transactions","field8","VARCHAR","215952","295095","122","phonepe; 54 | Expired card; 30 | Format Error","PayU custom field 8 — UPI app name or card error details",""
"payu_transactions","device_info","VARCHAR","295007","295095","6","0_|_4; 1_|_4; 0_|_0","Device info flag (format: {flag1}_|_{flag2})",""
"payu_transactions","merchant_subvention_amount","VARCHAR","92","295095","5","78 | ’Blocked, first used’—The transaction is from; 1_|_4; 0_|_0","Merchant subvention/subsidy amount (very sparse)",""
"payu_transactions","utr","VARCHAR","91573","295095","71","HDFCR52025123151601652; phonepe; HDFCR52026010252461069","Settlement UTR — bank reference for settlement batch",""
"payu_transactions","recon_ref_number","VARCHAR","65","295095","1","0_|_0","Reconciliation reference number (very sparse)",""
"payu_transactions","settlement_amount","DOUBLE","91562","295095","915","600.0; 524.0; 200.0","Net settlement amount after fees/taxes in INR (only for settled txns)",""
"payu_transactions","settlement_date","VARCHAR","91562","295095","68","17-12-2025 16:00; 20-02-2026 15:40; 02-03-2026 15:40","Date when the transaction was settled to Wiom's bank account",""
"payu_transactions","service_fees","DOUBLE","91562","295095","409","16.65; 11.5; 12.0","PayU service/processing fee in INR",""
"payu_transactions","tsp_charges","BIGINT","91562","295095","1","0","Third-party service provider charges (all zero)",""
"payu_transactions","convenience_fee","BIGINT","91562","295095","1","0","Convenience fee (all zero)",""
"payu_transactions","cgst","BIGINT","91562","295095","1","0","Central GST on fees (all zero — IGST applied instead)",""
"payu_transactions","sgst","BIGINT","91562","295095","1","0","State GST on fees (all zero — IGST applied instead)",""
"payu_transactions","igst","DOUBLE","91562","295095","117","2.59; 22.98; 3.04","Integrated GST on processing fees in INR",""
"payu_transactions","token_bin","BIGINT","7105","295095","1609","416851838; 489655005; 559852399","Tokenized card BIN (Bank Identification Number) — for card transactions",""
"payu_transactions","last_four_digits","VARCHAR","8089","295095","3597","3572; 5768; 0868","Last four digits of the card number",""
"payu_transactions","arn","VARCHAR","52913","295095","38073","5.35006E+11; 5.35016E+11; 6.9569E+11","Acquirer Reference Number — bank's unique transaction reference",""
"payu_transactions","auth_code","VARCHAR","89078","295095","83572","ICI6c941169d0f949c0a22145c1bf53cd29; ICI1744da0fa8bd4f3f85cc34c996191479; 716155","Bank authorization code for the transaction",""
"payu_transactions","conversion_status","VARCHAR","0","295095","0","","Currency conversion status (not used — all INR)",""
"payu_transactions","conversion_date","VARCHAR","0","295095","0","","Currency conversion date (not used)",""
"payu_transactions","conversion_remarks","VARCHAR","3","295095","3","ICIa6ac551b47fe47e78dda9ac670feffe1; ICId553e24c3b7c4aacb833d4542f59e321; ICI50acf80e4ea54269a7bd377ab5b68c4f","Currency conversion remarks (virtually unused)",""
"payu_transactions","mer_service_fee","DOUBLE","91562","295095","451","12.0; 11.5; 10.48","Merchant service fee — the actual fee rate applied in INR",""
"payu_transactions","currency_type","VARCHAR","295000","295095","1","INR","Transaction currency (always INR)",""
"payu_transactions","network_type","VARCHAR","8219","295095","5","MAST; VISA; INR","Card network type (for card transactions)",""
"payu_transactions","category","VARCHAR","295002","295095","10","upi; debitcard; INR","Payment category — upi",""
"payu_transactions","sub_category","VARCHAR","2167","295095","7","INR; standinginstruction; Retail","Payment sub-category — VISA",""
"payu_transactions","column83","VARCHAR","8","295095","3","Retail; creditcard; RUPAYCC","Trailing empty column (data artifact)",""
"payu_transactions","column84","VARCHAR","65","295095","3","upi; standinginstruction; upicc","Trailing empty column (data artifact)",""
"phonepe_refunds","Merchant Id","VARCHAR","982","982","1","OMNIAINFORMATIONONLINE","PhonePe Merchant ID for Wiom",""
"phonepe_refunds","Transaction Type","VARCHAR","982","982","1","REFUND_TRANSACTION","Transaction type (always REFUND_TRANSACTION)",""
"phonepe_refunds","Reversal Category","VARCHAR","982","982","1","ORDER_REVERSAL","Reversal category (all ORDER_REVERSAL — merchant-initiated refund)",""
"phonepe_refunds","Merchant Order Id","VARCHAR","982","982","982","wiom-custGen_9236560618_189334675_1-1; wiom-custGen_9771101198_188666573_0-1; wiom-custGen_8448158290_187458388_1-1","Wiom's refund order ID sent to PhonePe",""
"phonepe_refunds","Merchant Reference Id","VARCHAR","982","982","982","custGen_8810335659_189073686_1_1766995686948; custGen_9971098200_188655109_0_1766994579531; custGen_7091426524_188654438_0_1766836871734","Wiom's unique refund reference ID",""
"phonepe_refunds","PhonePe Reference Id","VARCHAR","982","982","982","OMR2512271815126936273846W; OMR2512271239243902720500W; OMR2512231418545749839720W","PhonePe's unique refund reference ID",""
"phonepe_refunds","Transaction Amount","DOUBLE","981","982","40","50.0; 35.0; 329.0","Original transaction amount in INR",""
"phonepe_refunds","Total Refund Amount","DOUBLE","981","982","47","50.0; 35.0; 329.0","Total amount refunded to customer in INR",""
"phonepe_refunds","Offer Adjustment","DOUBLE","14","982","6","1.5; 2.5; 1.0","Offer/promo adjustment amount during refund (very rare)",""
"phonepe_refunds","Transaction Date","TIMESTAMP","982","982","977","2025-12-29 17:03:36; 2025-12-29 17:00:45; 2025-12-27 14:10:31","Timestamp of the refund transaction",""
"phonepe_refunds","Transaction Status","VARCHAR","982","982","2","ERRORED; COMPLETED","Refund status — COMPLETED (success) or ERRORED (failed)",""
"phonepe_refunds","UPI Amount","DOUBLE","981","982","47","50.0; 35.0; 329.0","Refund amount sent via UPI",""
"phonepe_refunds","Wallet Amount","VARCHAR","0","982","0","","Refund via PhonePe Wallet (not used)",""
"phonepe_refunds","Credit card Amount","VARCHAR","0","982","0","","Refund via Credit Card (not used)",""
"phonepe_refunds","Debit card Amount","VARCHAR","0","982","0","","Refund via Debit Card (not used)",""
"phonepe_refunds","EGV Amount","VARCHAR","0","982","0","","Refund via Electronic Gift Voucher (not used)",""
"phonepe_refunds","Forward Merchant Transaction Id","VARCHAR","982","982","982","wiom-custGen_9236560618_189334675_1-1; wiom-custGen_9771101198_188666573_0-1; wiom-custGen_8448158290_187458388_1-1","Original forward payment's Merchant Transaction ID being refunded",""
"phonepe_refunds","Forward Transaction Reference Id","VARCHAR","982","982","982","OMO2512301208548484842860W; OMO2512131636555207981310V; OMO2512291741504657257881W","Original forward payment's PhonePe Reference ID",""
"phonepe_refunds","ARN","VARCHAR","0","982","0","","Acquirer Reference Number (not populated)",""
"phonepe_refunds","Store Id","VARCHAR","0","982","0","","Store identifier (not used)",""
"phonepe_refunds","Terminal Id","VARCHAR","0","982","0","","Terminal identifier (not used)",""
"phonepe_refunds","Transaction UTR","VARCHAR","981","982","981","536490774690; 536284967978; 536284703631","UPI Unique Transaction Reference for the refund",""
"phonepe_refunds","Notes","VARCHAR","0","982","0","","Notes (not populated)",""
"phonepe_refunds","filename","VARCHAR","982","982","3","csv\phonepe-refunds\PHONEPE_REFUND_DEC25.csv; csv\phonepe-refunds\PHONEPE_REFUND_FEB26.csv; csv\phonepe-refunds\PHONEPE_REFUND_JAN26.csv","Source file indicator (added during data loading)",""
"phonepe_settlements","Merchant ID","VARCHAR","49832","49832","1","OMNIAINFORMATIONONLINE","PhonePe Merchant ID for Wiom",""
"phonepe_settlements","Merchant Order Id","VARCHAR","49832","49832","49831","wiom-w_9217048707_187981397_0-1; wiom-w_8252054749_187967876_1-1; wiom-w_8130990146_187977375_1-1","Wiom's merchant order ID — primary key for cross-referencing with other tables",""
"phonepe_settlements","Merchant Reference ID","VARCHAR","49829","49832","49829","wiom-custGen_8299641146_187953730_0-1; wiom-custGen_9716150359_187983876_0-1; wiom-custGen_8957610750_187950674_0-1","Merchant reference ID for the transaction",""
"phonepe_settlements","PhonePe Order ID","VARCHAR","49830","49832","49830","OMO2512151659558210713645V; OMR2512151711435394652137V; OMO2512151431010700217320V","PhonePe's internal order identifier",""
"phonepe_settlements","PhonePe Transaction ID","VARCHAR","48798","49832","48798","OM2512150859579695984677V; OM2512151222161812102958V; OM2512151659558440713732V","PhonePe's internal transaction identifier",""
"phonepe_settlements","PhonePe Reference ID","VARCHAR","49829","49832","48989","T2512151032326210355293; T2512150018431167691836; T2512151100354308900248","PhonePe's reference ID for completed transaction",""
"phonepe_settlements","Payment Type","VARCHAR","49832","49832","2","PAYMENT; REFUND","Whether this is a PAYMENT (forward) or REFUND entry",""
"phonepe_settlements","Product Type","VARCHAR","48798","49832","1","PG","Product type — PG (Payment Gateway)",""
"phonepe_settlements","Transaction Type","VARCHAR","48799","49832","1","FORWARD_TRANSACTION","Transaction direction (FORWARD_TRANSACTION for payments)",""
"phonepe_settlements","Transaction Date","TIMESTAMP","49832","49832","49584","2025-12-15 16:58:36; 2025-12-15 01:34:29; 2025-12-15 04:40:14","Timestamp of the original transaction",""
"phonepe_settlements","Creation Date","TIMESTAMP","49829","49832","49584","2025-12-15 12:05:53; 2025-12-15 15:23:20; 2025-12-15 19:25:23","Timestamp when the settlement record was created",""
"phonepe_settlements","Transaction Amount","DOUBLE","49832","49832","389","50.0; 492.0; 546.0","Transaction amount in INR (negative for refunds)",""
"phonepe_settlements","Instrument","VARCHAR","48799","49832","1","UPI","Payment instrument (UPI for all)",""
"phonepe_settlements","Mode","VARCHAR","48799","49832","4","Lite; PPI; Rupay Credit Card","Payment mode detail",""
"phonepe_settlements","Transaction Status","VARCHAR","49829","49832","1","COMPLETED","Transaction status (all COMPLETED in settlement report)",""
"phonepe_settlements","UPI Amount","DOUBLE","48799","49832","349","50.0; 492.0; 546.0","Amount processed via UPI",""
"phonepe_settlements","Net Banking Amount","VARCHAR","0","49832","0","","Net Banking amount (not used)",""
"phonepe_settlements","Credit Card Amount","VARCHAR","0","49832","0","","Credit Card amount (not used)",""
"phonepe_settlements","Debit Card Amount","VARCHAR","0","49832","0","","Debit Card amount (not used)",""
"phonepe_settlements","Wallet Amount","VARCHAR","0","49832","0","","Wallet amount (not used)",""
"phonepe_settlements","EGV Amount","VARCHAR","0","49832","0","","Electronic Gift Voucher amount (not used)",""
"phonepe_settlements","Settlement Date","TIMESTAMP","49832","49832","67","2025-12-18 15:04:12; 2025-12-04 15:04:09; 2026-02-18 15:04:55","Date when funds were settled to Wiom's bank account",""
"phonepe_settlements","Settlement UTR","VARCHAR","49832","49832","67","YESAP53425407569; YESAP60435769359; YESAP60305481886","Bank UTR for the settlement batch",""
"phonepe_settlements","VPA","VARCHAR","48799","49832","41142","vighneshkamble2003@okhdfcbank; ashokalka416@ptyes; 9210822912@ptsbi","Customer's UPI Virtual Payment Address",""
"phonepe_settlements","Card Network","VARCHAR","0","49832","0","","Card network (not used)",""
"phonepe_settlements","Card AuthCode","VARCHAR","0","49832","0","","Card authorization code (not used)",""
"phonepe_settlements","Corporate Network","VARCHAR","0","49832","0","","Corporate card network (not used)",""
"phonepe_settlements","Bank","VARCHAR","48799","49832","136","UCBA; IOBA; BUGB","Customer's bank code",""
"phonepe_settlements","Fee","DOUBLE","49832","49832","167","-0.35; -0.1; -0.18","PhonePe processing fee in INR (negative = deduction from settlement)",""
"phonepe_settlements","IGST","DOUBLE","49832","49832","84","-1.88; -1.96; -0.05","IGST on processing fee in INR (negative = deduction)",""
"phonepe_settlements","CGST","BIGINT","49832","49832","1","0","Central GST on fees (all zero — IGST applied instead)",""
"phonepe_settlements","SGST","BIGINT","49832","49832","1","0","State GST on fees (all zero — IGST applied instead)",""
"phonepe_settlements","Total Tax","DOUBLE","49832","49832","84","-1.88; -1.96; -0.09","Total tax (IGST+CGST+SGST) on fees in INR",""
"phonepe_settlements","Total Fees","DOUBLE","49832","49832","172","-12.2; -0.31; -12.96","Total fees including tax (Fee + Total Tax) in INR — deducted from settlement",""
"phonepe_settlements","Net Amount","DOUBLE","49829","49832","526","5.0; 25.0; 9.0","Net amount settled to Wiom after deducting fees and taxes in INR",""
"phonepe_settlements","Field-1","VARCHAR","0","49832","0","","Reserved field (unused)",""
"phonepe_settlements","Field-2","VARCHAR","0","49832","0","","Reserved field (unused)",""
"phonepe_settlements","Field-3","VARCHAR","0","49832","0","","Reserved field (unused)",""
"phonepe_settlements","Field-4","VARCHAR","0","49832","0","","Reserved field (unused)",""
"phonepe_settlements","Field-5","VARCHAR","0","49832","0","","Reserved field (unused)",""
"phonepe_settlements","Original Merchant Order ID","VARCHAR","1033","49832","1033","wiom-custGen_8076512119_186216912_1-1; wiom-custGen_9310333000_186220019_1-1; wiom-custGen_7503081526_187004856_1-1","Original payment's Merchant Order ID (only for REFUND rows — links to the forward payment)",""
"phonepe_settlements","Original Merchant Reference ID","VARCHAR","1033","49832","1033","wiom-custGen_8076512119_186216912_1-1; wiom-custGen_9310333000_186220019_1-1; wiom-custGen_7503081526_187004856_1-1","Original payment's Reference ID (only for REFUND rows)",""
"phonepe_settlements","Original PhonePe Order ID","VARCHAR","1033","49832","1033","OMO2512040908254485135904V; OMO2512071656145136881497V; OMO2512091134222848712949V","Original payment's PhonePe Order ID (only for REFUND rows)",""
"phonepe_settlements","Original PhonePe Transaction ID","VARCHAR","1033","49832","1033","OM2511201345587979685320W; OM2511201729393494172109W; OM2512041240380877662581V","Original payment's PhonePe Transaction ID (only for REFUND rows)",""
"phonepe_settlements","Original Transaction Date","DATE","1033","49832","106","2025-11-29; 2025-11-15; 2025-12-30","Date of the original payment being refunded",""
"phonepe_settlements","Original Transaction Amount","DOUBLE","1033","49832","35","50.0; 329.0; 492.0","Amount of the original payment being refunded",""
"phonepe_settlements","Currency","VARCHAR","49832","49832","1","INR","Transaction currency (always INR)",""
"phonepe_settlements","Notes","VARCHAR","45672","49832","8825","Payment for wiom-custGen_8810515229_187979245_1-1; Payment for wiom-custGen_8191005371_187943670_1-1; Payment for wiom-custGen_8595683981_187964961_0-1","Payment notes containing Wiom transaction reference",""
"phonepe_settlements","From","VARCHAR","49832","49832","1","Phonepe Private Limited","Sender entity (always PhonePe)",""
"phonepe_settlements","Subscription Setup ID","VARCHAR","0","49832","0","","Subscription/autopay setup ID (not used)",""
"phonepe_settlements","Subscription Setup Transaction Status","VARCHAR","0","49832","0","","Subscription setup status (not used)",""
"phonepe_settlements","Max Amount","VARCHAR","0","49832","0","","Mandate max amount (not used)",""
"phonepe_settlements","Frequency","VARCHAR","0","49832","0","","Mandate frequency (not used)",""
"phonepe_settlements","Authentication Type","VARCHAR","0","49832","0","","Authentication type (not used)",""
"phonepe_settlements","UPI_UTR","VARCHAR","49814","49832","49797","571583660842; 463221486923; 393828716687","UPI Unique Transaction Reference — bank-level reference for UPI payment",""
"phonepe_settlements","Card_ARN","VARCHAR","0","49832","0","","Card Acquirer Reference Number (not used)",""
"phonepe_settlements","Card_BRN","VARCHAR","0","49832","0","","Card Bank Reference Number (not used)",""
"phonepe_settlements","Card_Auth_Code","VARCHAR","0","49832","0","","Card Authorization Code (not used)",""
"phonepe_settlements","Net_Banking_Brn","VARCHAR","0","49832","0","","Net Banking Bank Reference Number (not used)",""
"phonepe_settlements","Field-6","VARCHAR","0","49832","0","","Reserved field (unused)",""
"phonepe_settlements","Field-7","VARCHAR","0","49832","0","","Reserved field (unused)",""
"phonepe_settlements","Field-8","VARCHAR","0","49832","0","","Reserved field (unused)",""
"phonepe_settlements","Field-9","VARCHAR","0","49832","0","","Reserved field (unused)",""
"phonepe_settlements","Field-10","VARCHAR","0","49832","0","","Reserved field (unused)",""
"phonepe_settlements","Field-11","VARCHAR","0","49832","0","","Reserved field (unused)",""
"phonepe_settlements","Field-12","VARCHAR","0","49832","0","","Reserved field (unused)",""
"phonepe_settlements","Field-13","VARCHAR","0","49832","0","","Reserved field (unused)",""
"phonepe_settlements","Field-14","VARCHAR","0","49832","0","","Reserved field (unused)",""
"phonepe_settlements","Field-15","VARCHAR","0","49832","0","","Reserved field (unused)",""
"phonepe_settlements","filename","VARCHAR","49832","49832","3","csv\PG-settlements\phonePe\PHONEPE_SETTLEMENT_REPO; csv\PG-settlements\phonePe\PHONEPE_SETTLEMENT_REPO; csv\PG-settlements\phonePe\PHONEPE_SETTLEMENT_REPO","Source file indicator (added during data loading)",""
"phonepe_transactions","Merchant Id","VARCHAR","120926","120926","1","OMNIAINFORMATIONONLINE","PhonePe Merchant ID for Wiom (constant across all rows)",""
"phonepe_transactions","Merchant Order Id","VARCHAR","120926","120926","120926","wiom-w_9311484942_194462977_1-1; wiom-custGen_9910889722_194459907_1-1; wiom-w_8081768044_194459256_1-1","Wiom's merchant order ID sent to PhonePe (format: wiom-{txn_type}_{mobile}_{id}_{seq}-{attempt})",""
"phonepe_transactions","Merchant Reference Id","VARCHAR","120926","120926","120926","wiom-w_9311484942_194462977_1-1; wiom-custGen_9910889722_194459907_1-1; wiom-w_8081768044_194459256_1-1","Merchant reference ID (same as Merchant Order Id for Wiom)",""
"phonepe_transactions","PhonePe Order Id","VARCHAR","120926","120926","120926","OMO2602282312241422502291W; OMO2602282310048370208869W; OMO2602282308311646292612W","PhonePe's internal order identifier",""
"phonepe_transactions","PhonePe Transaction Id","VARCHAR","51866","120926","51866","OM2602282357063544430865W; OM2602282345119891223865W; OM2602282247363810342252W","PhonePe's internal transaction identifier (only for transactions that reached PG)",""
"phonepe_transactions","PhonePe Reference Id","VARCHAR","51866","120926","51866","T2602282324584322986169; T2602282302242762250646; T2602282247486536544610","PhonePe's reference ID for the completed transaction",""
"phonepe_transactions","Product Type","VARCHAR","102260","120926","1","PG","Product type — PG (Payment Gateway)",""
"phonepe_transactions","Transaction Type","VARCHAR","120926","120926","1","FORWARD_TRANSACTION","Transaction direction — all FORWARD_TRANSACTION (payment from customer)",""
"phonepe_transactions","Transaction Date","TIMESTAMP","120926","120926","119393","2026-02-28 23:45:59; 2026-02-28 23:24:18; 2026-02-28 23:02:02","Timestamp of the transaction",""
"phonepe_transactions","Order Creation Date","TIMESTAMP","33200","120926","33036","2026-02-28 23:57:49; 2026-02-28 23:55:50; 2026-02-28 23:52:30","Timestamp when the order was created (not always populated)",""
"phonepe_transactions","Transaction Amount","BIGINT","120926","120926","400","537; 555; 580","Transaction amount in INR",""
"phonepe_transactions","Instrument","VARCHAR","33200","120926","2","UPI; CARD","Payment instrument used — UPI or CARD",""
"phonepe_transactions","Mode","VARCHAR","33200","120926","5","Lite; PPI; Rupay Credit Card","UPI payment mode — Lite (small value)",""
"phonepe_transactions","Transaction Status","VARCHAR","120926","120926","4","ERRORED; SUCCESS; FAILED","Final transaction status — SUCCESS/COMPLETED (paid)",""
"phonepe_transactions","UPI Amount","BIGINT","51865","120926","354","537; 580; 555","Amount paid via UPI instrument in INR",""
"phonepe_transactions","Net Banking Amount","VARCHAR","0","120926","0","","Amount paid via Net Banking (not used)",""
"phonepe_transactions","Credit card Amount","VARCHAR","0","120926","0","","Amount paid via Credit Card (not used)",""
"phonepe_transactions","Debit card Amount","VARCHAR","1","120926","1","500","Amount paid via Debit Card (rare — 1 transaction)",""
"phonepe_transactions","Phonepe Wallet Amount","VARCHAR","0","120926","0","","Amount paid via PhonePe Wallet (not used)",""
"phonepe_transactions","Phonepe EGV Amount","VARCHAR","0","120926","0","","Amount paid via PhonePe Electronic Gift Voucher (not used)",""
"phonepe_transactions","Transaction UTR","BIGINT","51860","120926","51860","642575183616; 398119608602; 605986009625","Unique Transaction Reference — bank reference number for the UPI payment",""
"phonepe_transactions","ARN","VARCHAR","0","120926","0","","Acquirer Reference Number (for card transactions — not used)",""
"phonepe_transactions","BRN","VARCHAR","0","120926","0","","Bank Reference Number (not used)",""
"phonepe_transactions","VPA","VARCHAR","33199","120926","28712","7667053197@ptaxis; 9717155380@ptyes; rrajeshkumar2260-1@okicici","Virtual Payment Address (UPI ID) of the paying customer",""
"phonepe_transactions","UPI Flow Type","VARCHAR","102260","120926","4","UPI_QR; UPI_INTENT; UPI_COLLECT","UPI payment flow — QR (scan)",""
"phonepe_transactions","Card Network","VARCHAR","1","120926","1","RUPAY","Card network (rare — only 1 card transaction)",""
"phonepe_transactions","Card AuthCode","VARCHAR","0","120926","0","","Card authorization code (not used)",""
"phonepe_transactions","Card Variant","VARCHAR","0","120926","0","","Card variant type (not used)",""
"phonepe_transactions","Corporate Network","VARCHAR","0","120926","0","","Corporate card network (not used)",""
"phonepe_transactions","International","VARCHAR","0","120926","0","","International transaction flag (not used)",""
"phonepe_transactions","Card Number","VARCHAR","1","120926","1","""[""""XXXXXXXXXXXX8753""""]""","Masked card number (rare)",""
"phonepe_transactions","Bank Id","VARCHAR","33200","120926","128","IOBA; BUGB; UCBA","Bank identifier code for the customer's bank",""
"phonepe_transactions","Field 1","VARCHAR","0","120926","0","","Reserved field (unused)",""
"phonepe_transactions","Field 2","VARCHAR","0","120926","0","","Reserved field (unused)",""
"phonepe_transactions","Field 3","VARCHAR","0","120926","0","","Reserved field (unused)",""
"phonepe_transactions","Field 4","VARCHAR","0","120926","0","","Reserved field (unused)",""
"phonepe_transactions","Field 5","VARCHAR","0","120926","0","","Reserved field (unused)",""
"phonepe_transactions","Field 6","VARCHAR","0","120926","0","","Reserved field (unused)",""
"phonepe_transactions","Field 7","VARCHAR","0","120926","0","","Reserved field (unused)",""
"phonepe_transactions","Field 8","VARCHAR","0","120926","0","","Reserved field (unused)",""
"phonepe_transactions","Field 9","VARCHAR","0","120926","0","","Reserved field (unused)",""
"phonepe_transactions","Field 10","VARCHAR","0","120926","0","","Reserved field (unused)",""
"phonepe_transactions","Field 11","VARCHAR","0","120926","0","","Reserved field (unused)",""
"phonepe_transactions","Field 12","VARCHAR","0","120926","0","","Reserved field (unused)",""
"phonepe_transactions","Field 13","VARCHAR","0","120926","0","","Reserved field (unused)",""
"phonepe_transactions","Field 14","VARCHAR","0","120926","0","","Reserved field (unused)",""
"phonepe_transactions","Field 15","VARCHAR","0","120926","0","","Reserved field (unused)",""
"phonepe_transactions","Error Code","VARCHAR","72354","120926","25","TXN_AUTO_FAILED; TXN_NOT_ALLOWED; TXN_FREQ_LIMIT_BREACHED","PhonePe error code for failed/errored transactions",""
"phonepe_transactions","Detailed Error Code","VARCHAR","72354","120926","71","ZA; U90; XS","Detailed error sub-code from PhonePe/NPCI",""
"phonepe_transactions","Error Description","VARCHAR","72354","120926","27","Customer hasn't set a UPI PIN.; Customer's bank account is invalid or unregistered; Customer entered wrong PIN too many times.","Human-readable error description",""
"phonepe_transactions","Error Source","VARCHAR","72354","120926","5","NPCI; BUSINESS; CUSTOMER","Source of the error — CUSTOMER (user-side)",""
"phonepe_transactions","Error Stage","VARCHAR","72354","120926","4","OTHERS; AUTHORIZATION; PRE_AUTHENTICATION","Stage at which the error occurred in the payment flow",""
"phonepe_transactions","Currency","VARCHAR","102260","120926","1","INR","Transaction currency (always INR)",""
"phonepe_transactions","Notes","VARCHAR","30624","120926","4681","Payment for wiomcustGen962522187619226227201; Payment for wiomcustGen971105353519225148011; Payment for wiom-custGen_9650249909_192213695_1-1","Payment notes — typically contains Wiom transaction reference",""
"razorpay_transactions","entity_id","VARCHAR","53644","53644","51835","pay_S9o9Z3wh452Gym; pay_S9uNuz9x6qhy1x; pay_S9varJNlJNNnpd","Razorpay entity ID — pay_ prefix for payments",""
"razorpay_transactions","type","VARCHAR","53644","53644","4","settlement; adjustment; refund","Type of ledger entry — payment",""
"razorpay_transactions","debit","DOUBLE","53644","53644","108","164.0; 176995.39; 839.0","Debit amount — money going out (refunds",""
